"","Marker","Chr","cM"
"1","At1g01800-1",1,0
"2","At1g01910-11",1,0.122
"3","At1g02305-3",1,0.333
"4","At1g02500-9",1,0.733
"5","At1g03600-5",1,1.992
"6","At1g04170-6",1,2.546
"7","At1g04400-5",1,2.888
"8","At1g04590-4",1,3.401
"9","T1G11",1,3.427
"10","At1g05385-3",1,5.036
"11","At1g05720-11",1,5.357
"12","At1g06460-11",1,6.228
"13","At1g07320-6",1,6.883
"14","At1g08650-7",1,7.744
"15","At1g09200-8",1,8.439
"16","At1g09760-8",1,8.751
"17","At1g09940-11",1,8.884
"18","F21M12",1,9.04
"19","At1g10410-10",1,9.213
"20","At1g10470-5",1,9.243
"21","At1g11360-4",1,10.346
"22","At1g12780-6",1,11.79
"23","At1g12840-8",1,12.034
"24","At1g13280-11",1,12.242
"25","At1g13250-10",1,12.313
"26","At1g13440-9",1,12.789
"27","At1g13570-11",1,12.856
"28","At1g14000-7",1,14.032
"29","At1g14330-7",1,14.3
"30","At1g14410-11",1,14.567
"31","At1g14980-5",1,15.081
"32","At1g15260-1",1,15.25
"33","At1g15390-1",1,15.56
"34","At1g16080-7",1,16.004
"35","At1g16880-9",1,16.546
"36","At1g17120-10",1,16.956
"37","At1g17860-8",1,17.298
"38","At1g18730-7",1,17.663
"39","At1g19770-4",1,19.64
"40","At1g20330-2",1,20.232
"41","MSAT1.10",1,21.006
"42","At1g20696-4",1,21.369
"43","At1g21250-10",1,22.027
"44","At1g21500-7",1,22.564
"45","At1g21770-8",1,23.057
"46","At1g22450-1",1,23.816
"47","At1g22410-5",1,23.918
"48","At1g22630-9",1,25.1
"49","At1g22850-1",1,25.23
"50","At1g24100-2",1,27.495
"51","At1g26670-11",1,29.828
"52","At1g27385-11",1,31.996
"53","NGA248",1,32.799
"54","At1g28395-1",1,33.238
"55","At1g28600-3",1,34.221
"56","At1g30260-4",1,37.1
"57","At1g30380-6",1,37.817
"58","At1g31580-11",1,41.478
"59","At1g32220-10",1,43.251
"60","At1g32080-3",1,43.471
"61","At1g32920-5",1,43.994
"62","At1g33040-6",1,44.107
"63","At1g33240-10",1,44.388
"64","At1g33590-5",1,44.762
"65","At1g33970-6",1,45.044
"66","At1g34780-9",1,46.623
"67","At1g35420-6",1,48.514
"68","At1g35680-7",1,49.251
"69","At1g36050-11",1,51.298
"70","T27K12",1,51.727
"71","At1g43170-5",1,52.429
"72","At1g43710-2",1,53.826
"73","At1g45976-4",1,56.59
"74","At1g47710-3",1,57.355
"75","At1g47750-11",1,58.251
"76","At1g48790-9",1,58.595
"77","At1g49710-11",1,59.135
"78","At1g50020-9",1,59.935
"79","At1g50200-7",1,60.075
"80","At1g51500-5",1,60.482
"81","At1g51510-3",1,60.751
"82","At1g52280-10",1,61.22
"83","At1g52400-7",1,61.495
"84","At1g52980-11",1,61.76
"85","At1g53645-9",1,63.083
"86","NGA128",1,63.674
"87","At1g55450-3",1,63.953
"88","At1g55850-2",1,64.209
"89","At1g55910-2",1,64.32
"90","At1g58110-11",1,64.713
"91","At1g59960-11",1,65.097
"92","At1g60440-5",1,65.222
"93","At1g60940-7",1,65.49
"94","At1g61620-9",1,65.77
"95","At1g62180-8",1,66.438
"96","At1g62820-4",1,67.109
"97","At1g63050-9",1,67.743
"98","At1g63800-8",1,68.375
"99","At1g63900-7",1,68.521
"100","At1g64090-7",1,68.686
"101","At1g64355-7",1,68.979
"102","At1g64190-11",1,69.148
"103","At1g65190-4",1,70.037
"104","At1g64890-4",1,70.071
"105","F5I14",1,70.193
"106","At1g65500-2",1,70.494
"107","At1g66240-11",1,73.423
"108","At1g66430-5",1,73.865
"109","At1g66680-9",1,75.748
"110","At1g66970-8",1,76.492
"111","At1g67360-11",1,77.06
"112","At1g67740-2",1,77.381
"113","At1g68260-10",1,78.371
"114","MSAT1.13",1,79.063
"115","At1g68820-5",1,79.114
"116","At1g69530-2",1,79.476
"117","At1g69730-8",1,79.776
"118","At1g69890-2",1,81.621
"119","At1g70290-10",1,83.082
"120","At1g70770-11",1,85.51
"121","At1g71040-4",1,85.774
"122","At1g71500-1",1,85.833
"123","At1g71480-5",1,85.855
"124","At1g72900-3",1,88.541
"125","At1g72750-8",1,88.633
"126","At1g73490-11",1,90.358
"127","At1g73600-5",1,90.788
"128","At1g74470-6",1,91.124
"129","At1g74880-3",1,91.585
"130","At1g75210-3",1,91.853
"131","At1g75280-7",1,92.086
"132","At1g75560-8",1,92.251
"133","At1g75680-3",1,92.698
"134","At1g75950-4",1,92.916
"135","MSAT1.5",1,96.792
"136","At1g78060-5",1,99.865
"137","At1g78040-2",1,99.871
"138","At1g78370-7",1,101.058
"139","At1g78680-9",1,101.943
"140","At1g79040-5",1,102.2
"141","At1g80180-4",1,102.488
"142","At2g01290-10",2,0
"143","MSAT2.5",2,0.294
"144","At2g01670-8",2,2.508
"145","At2g01850-7",2,4.511
"146","At2g01930-1",2,5.517
"147","At2g02390-10",2,7.31
"148","At2g02760-1",2,8.099
"149","At2g02970-10",2,8.794
"150","At2g03750-5",2,10.576
"151","At2g03870-9",2,10.91
"152","At2g04080-5",2,11.041
"153","At2g04340-11",2,11.315
"154","At2g04550-1",2,11.418
"155","At2g05070-5",2,11.686
"156","At2g05380-11",2,11.995
"157","At2g05630-4",2,12.265
"158","MSAT2.38",2,13.275
"159","At2g06925-11",2,13.294
"160","At2g14170-3",2,14.39
"161","At2g14560-2",2,15.282
"162","At2g15580-9",2,18.762
